   Compiling atlas-runtime v0.1.0 (/Users/proxikal/dev/projects/atlas/crates/atlas-runtime)
test diagnostic::warnings::tests::test_override_precedence ... ignored
test diagnostic::warnings::tests::test_warn_override ... ignored
test diagnostic::warnings::tests::test_warning_kind_codes ... ignored
test diagnostic::warnings::tests::test_warning_kind_from_code ... ignored
test ffi::callbacks::tests::test_callback_double_param_double_return ... ignored
test ffi::callbacks::tests::test_callback_no_params_int_return ... ignored
test ffi::callbacks::tests::test_callback_signature_string ... ignored
test ffi::callbacks::tests::test_callback_unsupported_signature ... ignored
test ffi::caller::tests::test_extern_function_arity_mismatch ... ignored
test ffi::caller::tests::test_extern_function_call_add ... ignored
test ffi::caller::tests::test_extern_function_call_double ... ignored
test ffi::caller::tests::test_extern_function_no_args ... ignored
test ffi::caller::tests::test_signature_key_generation ... ignored
test ffi::loader::tests::test_add_custom_search_path ... ignored
test ffi::loader::tests::test_default_search_paths_not_empty ... ignored
test ffi::loader::tests::test_library_not_found ... ignored
test ffi::loader::tests::test_loader_caching ... ignored
test ffi::loader::tests::test_platform_specific_paths ... ignored
test ffi::marshal::tests::test_marshal_bool_to_cbool_false ... ignored
test ffi::marshal::tests::test_marshal_bool_to_cbool_true ... ignored
test ffi::marshal::tests::test_marshal_context_cleanup ... ignored
test ffi::marshal::tests::test_marshal_context_reuse ... ignored
test ffi::marshal::tests::test_marshal_context_tracks_strings ... ignored
test ffi::marshal::tests::test_marshal_number_out_of_range ... ignored
test ffi::marshal::tests::test_marshal_number_to_cdouble ... ignored
test ffi::marshal::tests::test_marshal_number_to_cint ... ignored
test ffi::marshal::tests::test_marshal_number_to_clong ... ignored
test ffi::marshal::tests::test_marshal_string_to_char_ptr ... ignored
test ffi::marshal::tests::test_marshal_string_with_null_byte ... ignored
test ffi::marshal::tests::test_marshal_type_mismatch ... ignored
test ffi::marshal::tests::test_marshal_void_to_cvoid ... ignored
test ffi::marshal::tests::test_unmarshal_cbool_to_bool ... ignored
test ffi::marshal::tests::test_unmarshal_cdouble_to_number ... ignored
test ffi::marshal::tests::test_unmarshal_char_ptr_to_string ... ignored
test ffi::marshal::tests::test_unmarshal_cint_to_number ... ignored
test ffi::marshal::tests::test_unmarshal_clong_to_number ... ignored
test ffi::marshal::tests::test_unmarshal_cvoid_to_void ... ignored
test ffi::marshal::tests::test_unmarshal_null_pointer ... ignored
test ffi::safety::tests::test_bounded_buffer_empty ... ignored
test ffi::safety::tests::test_bounded_buffer_null ... ignored
test ffi::safety::tests::test_bounded_buffer_valid ... ignored
test ffi::safety::tests::test_check_null_invalid ... ignored
test ffi::safety::tests::test_check_null_mut_invalid ... ignored
test ffi::safety::tests::test_check_null_mut_valid ... ignored
test ffi::safety::tests::test_check_null_valid ... ignored
test ffi::safety::tests::test_safe_cstring_creation ... ignored
test ffi::safety::tests::test_safe_cstring_with_null ... ignored
test ffi::safety::tests::test_safe_fn_ptr_null ... ignored
test ffi::safety::tests::test_safe_fn_ptr_valid ... ignored
test ffi::safety::tests::test_safe_marshal_context ... ignored
test ffi::safety::tests::test_safe_marshal_context_default ... ignored
test ffi::types::tests::test_all_extern_types_exist ... ignored
test ffi::types::tests::test_ctype_equality ... ignored
test ffi::types::tests::test_extern_type_accepts_atlas_type_invalid ... ignored
test ffi::types::tests::test_extern_type_accepts_atlas_type_valid ... ignored
test ffi::types::tests::test_extern_type_display_names ... ignored
test ffi::types::tests::test_extern_type_equality ... ignored
test ffi::types::tests::test_extern_type_to_atlas_type ... ignored
test interpreter::tests::test_eval_literal ... ignored
test interpreter::tests::test_interpreter_creation ... ignored
test interpreter::tests::test_scope_management ... ignored
test json_value::tests::test_extraction_methods ... ignored
test json_value::tests::test_index_array ... ignored
test json_value::tests::test_index_object ... ignored
test json_value::tests::test_is_empty ... ignored
test json_value::tests::test_json_array ... ignored
test json_value::tests::test_json_bool ... ignored
test json_value::tests::test_json_null ... ignored
test json_value::tests::test_json_number ... ignored
test json_value::tests::test_json_object ... ignored
test json_value::tests::test_json_string ... ignored
test json_value::tests::test_nested_indexing ... ignored
test lexer::tests::test_ampersand_token_kind ... ignored
test lexer::tests::test_arrow_operator ... ignored
test lexer::tests::test_boolean_and_null ... ignored
test lexer::tests::test_compound_assignment_operators ... ignored
test lexer::tests::test_empty_input ... ignored
test lexer::tests::test_error_recovery_continues_lexing ... ignored
test lexer::tests::test_identifiers ... ignored
test lexer::tests::test_increment_decrement_operators ... ignored
test lexer::tests::test_invalid_escape_sequence_0 ... ignored
test lexer::tests::test_invalid_escape_sequence_a ... ignored
test lexer::tests::test_invalid_escape_sequence_u ... ignored
test lexer::tests::test_invalid_escape_sequence_x ... ignored
test lexer::tests::test_keywords ... ignored
test lexer::tests::test_lexer_creation ... ignored
test lexer::tests::test_lexer_reports_first_error_cleanly ... ignored
test lexer::tests::test_multi_line_comment ... ignored
test lexer::tests::test_multiple_errors_in_source ... ignored
test lexer::tests::test_numbers ... ignored
test lexer::tests::test_operator_disambiguation ... ignored
test lexer::tests::test_operators ... ignored
test lexer::tests::test_pipe_token_kind ... ignored
test lexer::tests::test_precise_span_for_invalid_character ... ignored
test lexer::tests::test_precise_span_for_unterminated_string ... ignored
test lexer::tests::test_reserved_keywords ... ignored
test lexer::tests::test_scientific_notation ... ignored
test lexer::tests::test_scientific_notation_invalid ... ignored
test lexer::tests::test_single_ampersand_is_valid ... ignored
test lexer::tests::test_single_char_tokens ... ignored
test lexer::tests::test_single_line_comment ... ignored
test lexer::tests::test_single_pipe_is_valid ... ignored
test lexer::tests::test_unexpected_character_at ... ignored
test lexer::tests::test_unexpected_character_backtick ... ignored
test lexer::tests::test_unexpected_character_dollar ... ignored
test lexer::tests::test_unexpected_character_hash ... ignored
test lexer::tests::test_unexpected_character_tilde ... ignored
test lexer::tests::test_unterminated_multiline_comment ... ignored
test lexer::tests::test_unterminated_multiline_comment_with_content ... ignored
test lexer::tests::test_unterminated_string_basic ... ignored
test lexer::tests::test_unterminated_string_ends_with_backslash ... ignored
test lexer::tests::test_unterminated_string_with_escape ... ignored
test lexer::tests::test_unterminated_string_with_newline ... ignored
test lexer::tests::test_valid_escape_sequences ... ignored
test module_executor::tests::test_module_executor_creation ... ignored
test module_executor::tests::test_module_with_export ... ignored
test module_executor::tests::test_single_module_no_imports ... ignored
test module_loader::tests::test_absolute_path_import ... ignored
test module_loader::tests::test_caching_prevents_reload ... ignored
test module_loader::tests::test_circular_dependency_detected ... ignored
test module_loader::tests::test_complex_dependency_graph ... ignored
test module_loader::tests::test_complex_import_patterns ... ignored
test module_loader::tests::test_deep_nesting ... ignored
test module_loader::tests::test_diamond_dependency ... ignored
test module_loader::tests::test_empty_module ... ignored
test module_loader::tests::test_export_extraction ... ignored
test module_loader::tests::test_get_module_from_cache ... ignored
test module_loader::tests::test_indirect_cycle ... ignored
test module_loader::tests::test_load_simple_module ... ignored
test module_loader::tests::test_load_with_dependencies ... ignored
test module_loader::tests::test_long_cycle ... ignored
test module_loader::tests::test_mixed_export_types ... ignored
test module_loader::tests::test_module_not_found ... ignored
test module_loader::tests::test_module_path_with_extension ... ignored
test module_loader::tests::test_module_with_only_exports ... ignored
test module_loader::tests::test_module_with_only_imports ... ignored
test module_loader::tests::test_module_with_same_name_different_directories ... ignored
test module_loader::tests::test_multiple_imports_from_same_module ... ignored
test module_loader::tests::test_namespace_import ... ignored
test module_loader::tests::test_no_exports_no_imports ... ignored
test module_loader::tests::test_parse_error_in_module ... ignored
test module_loader::tests::test_relative_parent_import ... ignored
test module_loader::tests::test_reusing_module_loader ... ignored
test module_loader::tests::test_self_import_rejected ... ignored
test module_loader::tests::test_three_level_dependencies ... ignored
test module_loader::tests::test_wide_dependencies ... ignored
test optimizer::constant_folding::tests::test_empty_bytecode_unchanged ... ignored
test optimizer::constant_folding::tests::test_fold_add ... ignored
test optimizer::constant_folding::tests::test_fold_arithmetic_chain_preserves_semantics ... ignored
test optimizer::constant_folding::tests::test_fold_bool_not_false ... ignored
test optimizer::constant_folding::tests::test_fold_bool_not_true ... ignored
test optimizer::constant_folding::tests::test_fold_comparison_preserves_semantics ... ignored
test optimizer::constant_folding::tests::test_fold_deeply_nested ... ignored
test optimizer::constant_folding::tests::test_fold_div ... ignored
test optimizer::constant_folding::tests::test_fold_equal_false ... ignored
test optimizer::constant_folding::tests::test_fold_equal_true ... ignored
test optimizer::constant_folding::tests::test_fold_greater_equal ... ignored
test optimizer::constant_folding::tests::test_fold_less_than ... ignored
test optimizer::constant_folding::tests::test_fold_mod ... ignored
test optimizer::constant_folding::tests::test_fold_mul ... ignored
test optimizer::constant_folding::tests::test_fold_negate ... ignored
test optimizer::constant_folding::tests::test_fold_negate_negative ... ignored
test optimizer::constant_folding::tests::test_fold_nested_expression ... ignored
test optimizer::constant_folding::tests::test_fold_null_not ... ignored
test optimizer::constant_folding::tests::test_fold_preserves_semantics ... ignored
test optimizer::constant_folding::tests::test_fold_size_reduction ... ignored
test optimizer::constant_folding::tests::test_fold_sub ... ignored
test optimizer::constant_folding::tests::test_halt_only_unchanged ... ignored
test optimizer::constant_folding::tests::test_no_fold_div_by_zero ... ignored
test optimizer::constant_folding::tests::test_no_fold_mod_by_zero ... ignored
test optimizer::constant_folding::tests::test_no_fold_string_operations ... ignored
test optimizer::constant_folding::tests::test_no_fold_variable_add ... ignored
test optimizer::dead_code::tests::test_dce_stats_populated ... ignored
test optimizer::dead_code::tests::test_empty_bytecode_unchanged ... ignored
test optimizer::dead_code::tests::test_function_body_kept ... ignored
test optimizer::dead_code::tests::test_halt_only_unchanged ... ignored
test optimizer::dead_code::tests::test_keep_both_branches_of_if_else ... ignored
test optimizer::dead_code::tests::test_no_removal_when_all_reachable ... ignored
test optimizer::dead_code::tests::test_preserves_function_call ... ignored
test optimizer::dead_code::tests::test_preserves_if_statement ... ignored
test optimizer::dead_code::tests::test_preserves_while_loop ... ignored
test optimizer::dead_code::tests::test_reachable_code_preserved ... ignored
test optimizer::dead_code::tests::test_remove_dead_code_after_halt ... ignored
test optimizer::dead_code::tests::test_remove_dead_code_after_jump ... ignored
test optimizer::dead_code::tests::test_remove_implicit_return_after_explicit_return ... ignored
test optimizer::dead_code::tests::test_size_reduction_with_dead_code ... ignored
test optimizer::dead_code::tests::test_unconditional_terminator_recognition ... ignored
test optimizer::peephole::tests::test_eliminate_dup_pop ... ignored
test optimizer::peephole::tests::test_eliminate_jump_zero ... ignored
test optimizer::peephole::tests::test_eliminate_multiple_dup_pop ... ignored
test optimizer::peephole::tests::test_eliminate_not_not ... ignored
test optimizer::peephole::tests::test_eliminate_triple_not_leaves_one ... ignored
test optimizer::peephole::tests::test_empty_bytecode_unchanged ... ignored
test optimizer::peephole::tests::test_halt_only_unchanged ... ignored
test optimizer::peephole::tests::test_jump_chain_threading ... ignored
test optimizer::peephole::tests::test_keep_dup_without_pop ... ignored
test optimizer::peephole::tests::test_keep_nonzero_jump ... ignored
test optimizer::peephole::tests::test_keep_pop_without_dup ... ignored
test optimizer::peephole::tests::test_preserves_function_call ... ignored
test optimizer::peephole::tests::test_preserves_if_else ... ignored
test optimizer::peephole::tests::test_preserves_simple_program ... ignored
test optimizer::peephole::tests::test_preserves_while_loop ... ignored
test optimizer::peephole::tests::test_size_reduced_with_dup_pop ... ignored
test optimizer::peephole::tests::test_stats_populated ... ignored
test optimizer::tests::test_decode_no_operand_instructions ... ignored
test optimizer::tests::test_decode_roundtrip ... ignored
test optimizer::tests::test_decode_simple_instructions ... ignored
test optimizer::tests::test_decoded_instruction_byte_size ... ignored
test optimizer::tests::test_fix_function_bytecode_offsets ... ignored
test optimizer::tests::test_fix_jump_targets_after_removal ... ignored
test optimizer::tests::test_is_jump_opcode ... ignored
test optimizer::tests::test_is_unconditional_terminator ... ignored
test optimizer::tests::test_make_i16_operands_negative ... ignored
test optimizer::tests::test_make_u16_operands ... ignored
test optimizer::tests::test_operand_size ... ignored
test optimizer::tests::test_optimization_stats_bytes_saved ... ignored
test optimizer::tests::test_optimization_stats_default ... ignored
test optimizer::tests::test_optimization_stats_merge ... ignored
test optimizer::tests::test_optimization_stats_total ... ignored
test optimizer::tests::test_optimizer_add_custom_pass ... ignored
test optimizer::tests::test_optimizer_disabled_is_passthrough ... ignored
test optimizer::tests::test_optimizer_enable_disable ... ignored
test optimizer::tests::test_optimizer_level_0_disabled ... ignored
test optimizer::tests::test_optimizer_level_1_peephole_only ... ignored
test optimizer::tests::test_optimizer_level_2_cf_and_peephole ... ignored
test optimizer::tests::test_optimizer_level_3_all_passes ... ignored
test optimizer::tests::test_optimizer_new_disabled ... ignored
test optimizer::tests::test_optimizer_with_default_passes ... ignored
test optimizer::tests::test_optimizer_with_stats_no_passes ... ignored
test optimizer::tests::test_size_reduction_percent_zero_before ... ignored
test parser::tests::test_parse_array_literal ... ignored
test parser::tests::test_parse_assignment ... ignored
test parser::tests::test_parse_binary_expr ... ignored
test parser::tests::test_parse_boolean_literals ... ignored
test parser::tests::test_parse_call_expr ... ignored
test parser::tests::test_parse_for_stmt ... ignored
test parser::tests::test_parse_function_decl ... ignored
test parser::tests::test_parse_function_type ... ignored
test parser::tests::test_parse_function_type_multiple_params ... ignored
test parser::tests::test_parse_function_type_no_params ... ignored
test parser::tests::test_parse_if_stmt ... ignored
test parser::tests::test_parse_index_expr ... ignored
test parser::tests::test_parse_mutable_var_decl ... ignored
test parser::tests::test_parse_number_literal ... ignored
test parser::tests::test_parse_string_literal ... ignored
test parser::tests::test_parse_var_decl ... ignored
test parser::tests::test_parse_while_stmt ... ignored
test parser::tests::test_parser_creation ... ignored
test parser::tests::test_recovery_invalid_expression ... ignored
test parser::tests::test_recovery_missing_closing_brace_in_block ... ignored
test parser::tests::test_recovery_missing_closing_paren ... ignored
test parser::tests::test_recovery_missing_comma_in_array ... ignored
test parser::tests::test_recovery_missing_comma_in_params ... ignored
test parser::tests::test_recovery_missing_function_body_brace ... ignored
test parser::tests::test_recovery_missing_semicolon ... ignored
test parser::tests::test_recovery_multiple_errors ... ignored
test parser::tests::test_recovery_nested_block_error ... ignored
test parser::tests::test_recovery_no_infinite_loop_on_eof ... ignored
test parser::tests::test_recovery_preserves_valid_code_after_error ... ignored
test parser::tests::test_recovery_synchronize_at_statement_keyword ... ignored
test profiler::collector::tests::test_new_collector_is_empty ... ignored
test profiler::collector::tests::test_opcode_at_ip ... ignored
test profiler::collector::tests::test_record_function_call ... ignored
test profiler::collector::tests::test_record_instruction_increments_total ... ignored
test profiler::collector::tests::test_record_instruction_opcode_no_location ... ignored
test profiler::collector::tests::test_record_instruction_per_location ... ignored
test profiler::collector::tests::test_record_instruction_per_opcode ... ignored
test profiler::collector::tests::test_reset_clears_all ... ignored
test profiler::collector::tests::test_top_locations ... ignored
test profiler::collector::tests::test_top_opcodes ... ignored
test profiler::collector::tests::test_update_frame_depth ... ignored
test profiler::collector::tests::test_update_value_stack_depth ... ignored
test profiler::hotspots::tests::test_custom_threshold ... ignored
test profiler::hotspots::tests::test_detect_above_threshold ... ignored
test profiler::hotspots::tests::test_detect_below_threshold_excluded ... ignored
test profiler::hotspots::tests::test_detect_empty_collector ... ignored
test profiler::hotspots::tests::test_detect_single_hotspot ... ignored
test profiler::hotspots::tests::test_hotspots_sorted_descending ... ignored
test profiler::hotspots::tests::test_is_hotspot_false_zero_total ... ignored
test profiler::hotspots::tests::test_is_hotspot_missing_ip ... ignored
test profiler::hotspots::tests::test_is_hotspot_true ... ignored
test profiler::hotspots::tests::test_max_hotspots_limit ... ignored
test profiler::hotspots::tests::test_top_opcodes_empty ... ignored
test profiler::hotspots::tests::test_top_opcodes_percentage ... ignored
test profiler::hotspots::tests::test_top_opcodes_ranking ... ignored
test profiler::hotspots::tests::test_zero_threshold_all_hotspots ... ignored
test profiler::report::tests::test_format_detailed_contains_hotspots ... ignored
test profiler::report::tests::test_format_detailed_contains_opcodes ... ignored
test profiler::report::tests::test_format_detailed_contains_summary ... ignored
test profiler::report::tests::test_format_detailed_function_calls ... ignored
test profiler::report::tests::test_format_detailed_no_hotspots_message ... ignored
test profiler::report::tests::test_format_detailed_stack_depth ... ignored
test profiler::report::tests::test_format_opcode_table_empty ... ignored
test profiler::report::tests::test_format_opcode_table_with_data ... ignored
test profiler::report::tests::test_format_summary_contains_instructions ... ignored
test profiler::report::tests::test_format_summary_contains_ips ... ignored
test profiler::report::tests::test_format_summary_contains_time ... ignored
test profiler::report::tests::test_format_summary_no_timing ... ignored
test profiler::tests::test_clone_preserves_data ... ignored
test profiler::tests::test_default_is_disabled ... ignored
test profiler::tests::test_enable_disable ... ignored
test profiler::tests::test_enabled_constructor ... ignored
test profiler::tests::test_generate_report_basic ... ignored
test profiler::tests::test_generate_report_hotspots ... ignored
test profiler::tests::test_generate_report_ips_calculation ... ignored
test profiler::tests::test_hotspots_shorthand ... ignored
test profiler::tests::test_new_is_disabled ... ignored
test profiler::tests::test_record_function_call ... ignored
test profiler::tests::test_record_function_call_disabled ... ignored
test profiler::tests::test_record_instruction_at ... ignored
test profiler::tests::test_record_instruction_when_disabled ... ignored
test profiler::tests::test_record_instruction_when_enabled ... ignored
test profiler::tests::test_report_disabled ... ignored
test profiler::tests::test_report_empty ... ignored
test profiler::tests::test_report_with_data ... ignored
test profiler::tests::test_reset_clears_data ... ignored
test profiler::tests::test_timing_disabled_no_elapsed ... ignored
test profiler::tests::test_timing_records_elapsed ... ignored
test profiler::tests::test_top_opcodes_shorthand ... ignored
test profiler::tests::test_update_frame_depth ... ignored
test profiler::tests::test_update_frame_depth_disabled ... ignored
test reflect::tests::test_get_type_name ... ignored
test reflect::tests::test_get_value_type_info_array ... ignored
test reflect::tests::test_get_value_type_info_primitives ... ignored
test reflect::tests::test_is_callable ... ignored
test reflect::tests::test_is_primitive_value ... ignored
test reflect::tests::test_same_type ... ignored
test reflect::tests::test_value_is_type ... ignored
test reflect::type_info::tests::test_array_type_info ... ignored
test reflect::type_info::tests::test_function_type_info ... ignored
test reflect::type_info::tests::test_generic_type_info ... ignored
test reflect::type_info::tests::test_nested_array_type_info ... ignored
test reflect::type_info::tests::test_primitive_type_info ... ignored
test reflect::type_info::tests::test_type_info_describe ... ignored
test reflect::type_info::tests::test_type_info_display ... ignored
test reflect::type_info::tests::test_type_info_equality ... ignored
test reflect::value_info::tests::test_value_info_array_elements ... ignored
test reflect::value_info::tests::test_value_info_get_values ... ignored
test reflect::value_info::tests::test_value_info_is_empty ... ignored
test reflect::value_info::tests::test_value_info_is_null ... ignored
test reflect::value_info::tests::test_value_info_length ... ignored
test reflect::value_info::tests::test_value_info_type_checks ... ignored
test reflect::value_info::tests::test_value_info_type_name ... ignored
test repl::tests::test_array_persistence ... ignored
test repl::tests::test_boolean_values ... ignored
test repl::tests::test_complex_interactions ... ignored
test repl::tests::test_error_does_not_reset_state ... ignored
test repl::tests::test_expression_vs_statement ... ignored
test repl::tests::test_function_persistence ... ignored
test repl::tests::test_multi_statement_input ... ignored
test repl::tests::test_mutable_variable_persistence ... ignored
test repl::tests::test_repl_creation ... ignored
test repl::tests::test_reset_clears_state ... ignored
test repl::tests::test_runtime_error_does_not_reset_state ... ignored
test repl::tests::test_string_values ... ignored
test repl::tests::test_variable_persistence ... ignored
test resolver::tests::test_circular_detection ... ignored
test resolver::tests::test_resolve_absolute_path ... ignored
test resolver::tests::test_resolve_relative_path ... ignored
test runtime::tests::test_diagnostic_contains_message ... ignored
test runtime::tests::test_eval_boolean ... ignored
test runtime::tests::test_eval_file_missing_file ... ignored
test runtime::tests::test_eval_file_returns_diagnostics ... ignored
test runtime::tests::test_eval_invalid_syntax ... ignored
test runtime::tests::test_eval_multiple_statements ... ignored
test runtime::tests::test_eval_null ... ignored
test runtime::tests::test_eval_number_literal ... ignored
test runtime::tests::test_eval_returns_diagnostics ... ignored
test runtime::tests::test_eval_simple_arithmetic ... ignored
test runtime::tests::test_eval_string_literal ... ignored
test runtime::tests::test_eval_syntax_error ... ignored
test runtime::tests::test_eval_variable_declaration ... ignored
test runtime::tests::test_eval_variable_use ... ignored
test runtime::tests::test_runtime_creation ... ignored
test runtime::tests::test_runtime_default ... ignored
test security::audit::tests::test_audit_entry_creation ... ignored
test security::audit::tests::test_audit_entry_log_line_format ... ignored
test security::audit::tests::test_audit_event_display ... ignored
test security::audit::tests::test_memory_logger_clear ... ignored
test security::audit::tests::test_memory_logger_stores_events ... ignored
test security::audit::tests::test_null_logger_no_op ... ignored
test security::audit::tests::test_permission_check_event_denied ... ignored
test security::audit::tests::test_permission_check_event_granted ... ignored
test security::audit::tests::test_timestamp_is_monotonic ... ignored
test security::permissions::tests::test_permission_filesystem_read_exact ... ignored
test security::permissions::tests::test_permission_filesystem_read_not_recursive ... ignored
test security::permissions::tests::test_permission_filesystem_read_recursive ... ignored
test security::permissions::tests::test_permission_network_exact ... ignored
test security::permissions::tests::test_permission_network_wildcard ... ignored
test security::permissions::tests::test_permission_network_wildcard_no_match ... ignored
test security::permissions::tests::test_permission_process_exact ... ignored
test security::permissions::tests::test_permission_process_wildcard ... ignored
test security::permissions::tests::test_permission_set_multiple_grants ... ignored
test security::permissions::tests::test_security_context_allow_all ... ignored
test security::permissions::tests::test_security_context_default_denies ... ignored
test security::permissions::tests::test_security_context_grant_filesystem_read ... ignored
test security::permissions::tests::test_security_context_grant_network ... ignored
test security::policy::tests::test_blacklist_dangerous_operations ... ignored
test security::policy::tests::test_default_deny_policy ... ignored
test security::policy::tests::test_invalid_policy_detection ... ignored
test security::policy::tests::test_load_policy_from_toml ... ignored
test security::policy::tests::test_policy_inheritance ... ignored
test security::policy::tests::test_policy_to_permission_set ... ignored
test security::policy::tests::test_policy_validation ... ignored
test security::policy::tests::test_time_based_validation ... ignored
test security::policy::tests::test_whitelist_specific_paths ... ignored
test security::sandbox::tests::test_audit_logging_quota_violation ... ignored
test security::sandbox::tests::test_cpu_time_limit_enforced ... ignored
test security::sandbox::tests::test_create_sandbox_with_limits ... ignored
test security::sandbox::tests::test_disk_io_quota ... ignored
test security::sandbox::tests::test_file_access_denied_in_sandbox ... ignored
test security::sandbox::tests::test_file_descriptor_quota ... ignored
test security::sandbox::tests::test_memory_limit_enforced ... ignored
test security::sandbox::tests::test_network_access_denied_in_sandbox ... ignored
test security::sandbox::tests::test_network_connection_quota ... ignored
test security::sandbox::tests::test_quota_exhaustion_error ... ignored
test security::sandbox::tests::test_quota_monitoring ... ignored
test security::sandbox::tests::test_sandbox_disable_bypasses_checks ... ignored
test security::sandbox::tests::test_stack_depth_limit_enforced ... ignored
test sourcemap::vlq::tests::test_decode_invalid ... ignored
test sourcemap::vlq::tests::test_decode_segment ... ignored
test sourcemap::vlq::tests::test_decode_segment_empty ... ignored
test sourcemap::vlq::tests::test_encode_larger_values ... ignored
test sourcemap::vlq::tests::test_encode_negative ... ignored
test sourcemap::vlq::tests::test_encode_positive_small ... ignored
test sourcemap::vlq::tests::test_encode_segment_complex ... ignored
test sourcemap::vlq::tests::test_encode_zero ... ignored
test sourcemap::vlq::tests::test_roundtrip_negative ... ignored
test sourcemap::vlq::tests::test_roundtrip_positive ... ignored
test span::tests::test_span_after ... ignored
test span::tests::test_span_contains ... ignored
test span::tests::test_span_creation ... ignored
test span::tests::test_span_extend ... ignored
test span::tests::test_span_is_empty ... ignored
test span::tests::test_span_len ... ignored
test span::tests::test_span_merge ... ignored
test span::tests::test_span_overlaps ... ignored
test stdlib::array::tests::test_concat ... ignored
test stdlib::array::tests::test_flatten ... ignored
test stdlib::array::tests::test_includes_false ... ignored
test stdlib::array::tests::test_includes_true ... ignored
test stdlib::array::tests::test_index_of_found ... ignored
test stdlib::array::tests::test_index_of_not_found ... ignored
test stdlib::array::tests::test_pop_empty ... ignored
test stdlib::array::tests::test_pop_normal ... ignored
test stdlib::array::tests::test_reverse ... ignored
test stdlib::array::tests::test_shift_normal ... ignored
test stdlib::array::tests::test_slice_normal ... ignored
test stdlib::array::tests::test_unshift ... ignored
test stdlib::collections::hash::tests::test_compute_hash_deterministic ... ignored
test stdlib::collections::hash::tests::test_compute_hash_different_values ... ignored
test stdlib::collections::hash::tests::test_hash_bool ... ignored
test stdlib::collections::hash::tests::test_hash_key_to_value ... ignored
test stdlib::collections::hash::tests::test_hash_nan_canonicalization ... ignored
test stdlib::collections::hash::tests::test_hash_null ... ignored
test stdlib::collections::hash::tests::test_hash_number ... ignored
test stdlib::collections::hash::tests::test_hash_string ... ignored
test stdlib::collections::hash::tests::test_unhashable_array ... ignored
test stdlib::collections::hashmap::tests::test_atlas_hashmap_insert_get ... ignored
test stdlib::collections::hashmap::tests::test_atlas_hashmap_new ... ignored
test stdlib::collections::hashmap::tests::test_hashmap_new_function ... ignored
test stdlib::collections::hashmap::tests::test_hashmap_put_get ... ignored
test stdlib::collections::hashset::tests::test_atlas_hashset_contains ... ignored
test stdlib::collections::hashset::tests::test_atlas_hashset_insert ... ignored
test stdlib::collections::hashset::tests::test_atlas_hashset_new ... ignored
test stdlib::collections::hashset::tests::test_atlas_hashset_remove ... ignored
test stdlib::collections::hashset::tests::test_atlas_hashset_union ... ignored
test stdlib::collections::queue::tests::test_clear ... ignored
test stdlib::collections::queue::tests::test_dequeue_fifo_order ... ignored
test stdlib::collections::queue::tests::test_enqueue_increases_size ... ignored
test stdlib::collections::queue::tests::test_new_queue_is_empty ... ignored
test stdlib::collections::queue::tests::test_peek_doesnt_remove ... ignored
test stdlib::collections::queue::tests::test_to_vec_preserves_order ... ignored
test stdlib::collections::stack::tests::test_clear ... ignored
test stdlib::collections::stack::tests::test_new_stack_is_empty ... ignored
test stdlib::collections::stack::tests::test_peek_doesnt_remove ... ignored
test stdlib::collections::stack::tests::test_pop_lifo_order ... ignored
test stdlib::collections::stack::tests::test_push_increases_size ... ignored
test stdlib::collections::stack::tests::test_to_vec_bottom_to_top ... ignored
test stdlib::future::tests::test_future_all_rejection ... ignored
test stdlib::future::tests::test_future_all_success ... ignored
test stdlib::future::tests::test_future_is_pending ... ignored
test stdlib::future::tests::test_future_is_rejected ... ignored
test stdlib::future::tests::test_future_is_resolved ... ignored
test stdlib::future::tests::test_future_new ... ignored
test stdlib::future::tests::test_future_race ... ignored
test stdlib::future::tests::test_future_reject ... ignored
test stdlib::future::tests::test_future_resolve ... ignored
test stdlib::json::tests::test_is_valid_json ... ignored
test stdlib::json::tests::test_minify_json ... ignored
test stdlib::json::tests::test_parse_json_array ... ignored
test stdlib::json::tests::test_parse_json_invalid ... ignored
test stdlib::json::tests::test_parse_json_object ... ignored
test stdlib::json::tests::test_parse_json_primitives ... ignored
test stdlib::json::tests::test_prettify_json ... ignored
test stdlib::json::tests::test_to_json_array ... ignored
test stdlib::json::tests::test_to_json_function_error ... ignored
test stdlib::json::tests::test_to_json_primitives ... ignored
test stdlib::path::tests::test_path_basename ... ignored
test stdlib::path::tests::test_path_dirname ... ignored
test stdlib::path::tests::test_path_extension ... ignored
test stdlib::path::tests::test_path_is_absolute ... ignored
test stdlib::path::tests::test_path_join_basic ... ignored
test stdlib::path::tests::test_path_join_empty ... ignored
test stdlib::path::tests::test_path_join_with_empty_segments ... ignored
test stdlib::path::tests::test_path_normalize ... ignored
test stdlib::path::tests::test_path_separator ... ignored
test stdlib::path::tests::test_path_to_posix ... ignored
test stdlib::path::tests::test_path_to_windows ... ignored
test stdlib::reflect::tests::test_clone_fn ... ignored
test stdlib::reflect::tests::test_deep_equals_arrays ... ignored
test stdlib::reflect::tests::test_deep_equals_nested_arrays ... ignored
test stdlib::reflect::tests::test_deep_equals_primitives ... ignored
test stdlib::reflect::tests::test_get_length_fn ... ignored
test stdlib::reflect::tests::test_is_callable_fn ... ignored
test stdlib::reflect::tests::test_is_empty_fn ... ignored
test stdlib::reflect::tests::test_is_primitive_fn ... ignored
